A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE     1


MACRO ASSEMBLER A51 V8.02a
OBJECT MODULE PLACED IN light control.OBJ
ASSEMBLER INVOKED BY: D:\KEIL\C51\BIN\A51.EXE light control.asm NOMOD51 SET(SMALL) DEBUG EP

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F310.inc)
259C B40006          810                       CJNE A,#00H,light_l
259F 75900F          811                       MOV P1,#0fh
25A2 7D02            812                       MOV R5,#2                      ;R5¸³0£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü0
25A4 32              813                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
25A5 C2E5            814     light_l:  CLR ACC.5                      ;P0.7ÖÃ0,P0.6ÖÃ1£¬Ñ¡Í¨¶¨ÊÂë¹Ü1
25A7 D2E4            815                       SETB ACC.4  
25A9 F590            816                       MOV P1,A
25AB 7D02            817                       MOV R5,#2                      ;R5¸³2£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü2
25AD 32              818                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
                     819          ;------------------------------------
                     820     
                     821          ;-----------ÊÂë¹Ü3ÏÔÊ¾R3µÍËÄÎ»----------
25AE 7590FF          822     display2:  MOV P1,#0FFH          ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25B1 7590FF          823                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25B4 7590FF          824                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25B7 00              825                       nop
25B8 00              826                       NOP
25B9 00              827                       NOP
25BA 740F            828                       MOV A,#0FH             ;ÆÁ±ÎR3¸ßËÄÎ»
25BC 5B              829                       ANL A,R3                       ;½«R3ÓëA½øÐÐÓë²Ù×÷£¬½«R3µÍËÄÎ»´æÖÁAÖÐ
                     830                       
25BD D2E5            831                       SETB ACC.5                     ;P0.7ÖÃ1,P0.6ÖÃ0£¬Ñ¡Í¨¶¨ÊÂë¹Ü2
25BF D2E4            832                       SETB ACC.4
25C1 F590            833                       MOV P1,A                       ;½«²éµÃµÄÖµ¸³¸øP1£¬ÊÂë¹Ü2µÃµ½ÏÔÊ¾
25C3 7D03            834                       MOV R5,#3                      ;R5¸³3£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü3
25C5 32              835                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
                     836              ;------------------------------------
                     837     
                     838              ;-----------ÊÂë¹Ü2ÏÔÊ¾ÁÁ¶È¸ßËÄÎ»--------
25C6 7590FF          839     display3: MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25C9 7590FF          840                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25CC 7590FF          841                       MOV P1,#0FFH           ;ÇåÁãÊÂë¹Ü,Ïû³»»ÊÂë¹Ü´øÀ´µÄÃ«´Ì
25CF 00              842                       NOP
25D0 00              843                       NOP
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    14

25D1 00              844                       NOP
25D2 74F0            845                       MOV A,#0F0H            ;ÆÁ±ÎR3µÍËÄÎ»
25D4 5B              846                       ANL A,R3                       ;½«R3ÓëA½øÐÐÓë²Ù×÷£¬½«R3¸ßËÄÎ»´æÖÁAÖÐ
25D5 C4              847                       SWAP A                         ;½»»»AÖÐµÄ¸ßËÄÎ»ºÍµÍËÄÎ»
25D6 B40006          848                       CJNE A,#00H,light_h
25D9 75903F          849                       MOV P1,#3fh
25DC 7D00            850                       MOV R5,#0                      ;R5¸³0£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü0
25DE 32              851                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
25DF C2E4            852     light_h:  CLR ACC.4              ;P0.7ÖÃ1,P0.6ÖÃ1£¬Ñ¡Í¨¶¨ÊÂë¹Ü3
25E1 D2E5            853                       SETB ACC.5
25E3 F590            854                       MOV P1,A                       ;½«²éµÃµÄÖµ¸³¸øP1£¬ÊÂë¹Ü3µÃµ½ÏÔÊ¾
25E5 7D00            855                       MOV R5,#0                      ;R5¸³0£¬ÏÂÒ»´ÎÖÐ¶Ïµ½À´£¬Ñ¡Í¨ÊÂë¹Ü0
25E7 32              856                       RETI                           ;¶¨Ê±Æ÷1ÖÐ¶Ï·µ»Ø
                     857              ;-----------------------------------                     
                     858             
                     859     ;-----------------------------------------------
                     860     ;----------ÁÁ¶È²éÕÒ±í--------------------------------
2800                 861           ORG  2800H
                     862     
2800 FFFEFDFC        863     TABLE: DB  0FFH,0FEH,0FDH,0FCH,0FBH,0FAH,0F9H,0F8H,0F7H,0F6H
2804 FBFAF9F8                
2808 F7F6                    
2810                 864                ORG 2810H
2810 F5F4F3F2        865                DB  0F5H,0F4H,0F3H,0F2H,0F1H,0F0H,0EFH,0EEH,0EDH,0ECH
2814 F1F0EFEE                
2818 EDEC                    
2820                 866                ORG 2820H
2820 EBEAE9E8        867                DB  0EBH,0EAH,0E9H,0E8H,0E7H,0E6H,0E5H,0E4H,0E3H,0E2H
2824 E7E6E5E4                
2828 E3E2                    
2830                 868                ORG 2830H
                     869     
2830 E0DEDCDA        870                DB  0E0H,0DEH,0DCH,0DAH,0D8H,0D6H,0D4H,0D2H,0D0H,0CEH
2834 D8D6D4D2                
2838 D0CE                    
2840                 871                ORG 2840H
2840 CCCAC8C6        872                DB  0CCH,0CAH,0C8H,0C6H,0C4H,0C2H,0C0H,0BEH,0BCH,0BAH
2844 C4C2C0BE                
2848 BCBA                    
2850                 873                ORG 2850H
2850 B8B6B4B2        874                DB  0B8H,0B6H,0B4H,0B2H,0B0H,0AEH,0ACH,0AAH,0A8H,0A6H
2854 B0AEACAA                
2858 A8A6                    
2860                 875                ORG 2860H
2860 A3A09D9A        876                DB  0A3H,0A0H,9DH,9AH,97H,94H,91H,8EH,8BH,88H
2864 9794918E                
2868 8B88                    
2870                 877                ORG 2870H
2870 85827F7C        878                DB  85H,82H,7FH,7CH,79H,76H,73H,70H,6DH,6AH
2874 79767370                
2878 6D6A                    
2880                 879                ORG 2880H
2880 6764615C        880                DB  67H,64H,61H,5CH,5AH,57H,54H,51H,4DH,40H
2884 5A575451                
2888 4D40                    
2890                 881                ORG 2890H
2890 3A342F28        882                DB  3aH,34H,2fH,28H,23H,1ch,17h,10h,08h,00H  
2894 231C1710                
2898 0800                    
                     883     public  Init_Device
                     884     
                     885     INIT SEGMENT CODE
----                 886         rseg INIT
                     887     
                     888     ; Peripheral specific initialization functions,
                     889     ; Called from the Init_Device label
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    15

0000                 890     PCA_Init:
0000 75D840          891         mov  PCA0CN,    #040h
0003 53D9BF          892         anl  PCA0MD,    #0BFh
0006 75D900          893         mov  PCA0MD,    #000h
0009 75DA42          894         mov  PCA0CPM0,  #042h
000C 22              895         ret
                     896     
000D                 897     Timer_Init:
000D 758922          898         mov  TMOD,      #022h
0010 758B80          899             mov  TL1,       #080h
0013 758D80          900             MOV TH1,#80h
0016 75CA4F          901         mov  TMR2RLL,   #04Fh
0019 75CB9C          902         mov  TMR2RLH,   #09Ch
001C 75CC4F          903         mov  TMR2L,     #04Fh
001F 75CD9C          904         mov  TMR2H,     #09Ch
0022 759208          905             mov  TMR3RLL,   #008h
0025 7593F6          906         mov  TMR3RLH,   #0f6h
0028 759408          907         mov  TMR3L,     #008h
002B 7595F6          908         mov  TMR3H,     #0f6h
002E 22              909         ret
                     910     
002F                 911         Port_IO_Init:
                     912         ; P0.0  -  Skipped,     Open-Drain, Digital
                     913         ; P0.1  -  Skipped,     Open-Drain, Digital
                     914         ; P0.2  -  Skipped,     Open-Drain, Digital
                     915         ; P0.3  -  Skipped,     Open-Drain, Digital
                     916         ; P0.4  -  Skipped,     Open-Drain, Digital
                     917         ; P0.5  -  Skipped,     Open-Drain, Digital
                     918         ; P0.6  -  Skipped,     Open-Drain, Digital
                     919         ; P0.7  -  Skipped,     Open-Drain, Digital
                     920     
                     921         ; P1.0  -  Skipped,     Open-Drain, Digital
                     922         ; P1.1  -  Skipped,     Open-Drain, Digital
                     923         ; P1.2  -  Skipped,     Open-Drain, Digital
                     924         ; P1.3  -  Skipped,     Open-Drain, Digital
                     925         ; P1.4  -  Skipped,     Open-Drain, Digital
                     926         ; P1.5  -  Skipped,     Open-Drain, Digital
                     927         ; P1.6  -  Skipped,     Open-Drain, Digital
                     928         ; P1.7  -  Skipped,     Open-Drain, Digital
                     929         ; P2.0  -  CEX0 (PCA),  Open-Drain, Digital
                     930         ; P2.1  -  Unassigned,  Open-Drain, Digital
                     931         ; P2.2  -  Unassigned,  Open-Drain, Digital
                     932         ; P2.3  -  Unassigned,  Open-Drain, Digital
                     933     
002F 75D4FF          934         mov  P0SKIP,    #0FFh
0032 75D5FF          935         mov  P1SKIP,    #0FFh
0035 75E241          936         mov  XBR1,      #041h
0038 22              937         ret
                     938     
0039                 939     Interrupts_Init:
0039 75E420          940         mov  IT01CF,    #020h
003C 75E680          941             mov  EIE1,      #080h
003F 75A8AA          942         mov  IE,        #0AAh
0042 22              943         ret
                     944     
                     945     ; Initialization function for device,
                     946     ; Call Init_Device from your main program
0043                 947     Init_Device:
0043 120000   F      948         lcall PCA_Init
0046 120000   F      949         lcall Timer_Init
0049 120000   F      950         lcall Port_IO_Init
004C 120000   F      951         lcall Interrupts_Init
004F 22              952         ret
                     953     
                     954     end
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    16

SYMBOL TABLE LISTING
------ ----- -------


N A M E             T Y P E  V A L U E   ATTRIBUTES

AC . . . . . . . .  B ADDR   00D0H.6 A   
ACC. . . . . . . .  D ADDR   00E0H   A   
ACK. . . . . . . .  B ADDR   00C0H.1 A   
ACKRQ. . . . . . .  B ADDR   00C0H.3 A   
AD0BUSY. . . . . .  B ADDR   00E8H.4 A   
AD0CM0 . . . . . .  B ADDR   00E8H.0 A   
AD0CM1 . . . . . .  B ADDR   00E8H.1 A   
AD0CM2 . . . . . .  B ADDR   00E8H.2 A   
AD0EN. . . . . . .  B ADDR   00E8H.7 A   
AD0INT . . . . . .  B ADDR   00E8H.5 A   
AD0TM. . . . . . .  B ADDR   00E8H.6 A   
AD0WINT. . . . . .  B ADDR   00E8H.3 A   
ADC0CF . . . . . .  D ADDR   00BCH   A   
ADC0CN . . . . . .  D ADDR   00E8H   A   
ADC0GTH. . . . . .  D ADDR   00C4H   A   
ADC0GTL. . . . . .  D ADDR   00C3H   A   
ADC0H. . . . . . .  D ADDR   00BEH   A   
ADC0L. . . . . . .  D ADDR   00BDH   A   
ADC0LTH. . . . . .  D ADDR   00C6H   A   
ADC0LTL. . . . . .  D ADDR   00C5H   A   
AMX0N. . . . . . .  D ADDR   00BAH   A   
AMX0P. . . . . . .  D ADDR   00BBH   A   
ARBLOST. . . . . .  B ADDR   00C0H.2 A   
B. . . . . . . . .  D ADDR   00F0H   A   
CCF0 . . . . . . .  B ADDR   00D8H.0 A   
CCF1 . . . . . . .  B ADDR   00D8H.1 A   
CCF2 . . . . . . .  B ADDR   00D8H.2 A   
CCF3 . . . . . . .  B ADDR   00D8H.3 A   
CCF4 . . . . . . .  B ADDR   00D8H.4 A   
CF . . . . . . . .  B ADDR   00D8H.7 A   
CKCON. . . . . . .  D ADDR   008EH   A   
CLEAR. . . . . . .  C ADDR   052DH   A   
CLKSEL . . . . . .  D ADDR   00A9H   A   
CPT0CN . . . . . .  D ADDR   009BH   A   
CPT0MD . . . . . .  D ADDR   009DH   A   
CPT0MX . . . . . .  D ADDR   009FH   A   
CPT1CN . . . . . .  D ADDR   009AH   A   
CPT1MD . . . . . .  D ADDR   009CH   A   
CPT1MX . . . . . .  D ADDR   009EH   A   
CR . . . . . . . .  B ADDR   00D8H.6 A   
CY . . . . . . . .  B ADDR   00D0H.7 A   
DISPLAY. . . . . .  C ADDR   2566H   A   
DISPLAY0 . . . . .  C ADDR   2575H   A   
DISPLAY1 . . . . .  C ADDR   258DH   A   
DISPLAY2 . . . . .  C ADDR   25AEH   A   
DISPLAY3 . . . . .  C ADDR   25C6H   A   
DL . . . . . . . .  C ADDR   255DH   A   
DL0. . . . . . . .  C ADDR   255BH   A   
DL1. . . . . . . .  C ADDR   2550H   A   
DL4. . . . . . . .  C ADDR   2559H   A   
DL6. . . . . . . .  C ADDR   255FH   A   
DLA. . . . . . . .  C ADDR   2552H   A   
DLB. . . . . . . .  C ADDR   2554H   A   
DPH. . . . . . . .  D ADDR   0083H   A   
DPL. . . . . . . .  D ADDR   0082H   A   
EA . . . . . . . .  B ADDR   00A8H.7 A   
EIE1 . . . . . . .  D ADDR   00E6H   A   
EIP1 . . . . . . .  D ADDR   00F6H   A   
EMI0CN . . . . . .  D ADDR   00AAH   A   
ES0. . . . . . . .  B ADDR   00A8H.4 A   
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    17

ESPI0. . . . . . .  B ADDR   00A8H.6 A   
ET0. . . . . . . .  B ADDR   00A8H.1 A   
ET1. . . . . . . .  B ADDR   00A8H.3 A   
ET2. . . . . . . .  B ADDR   00A8H.5 A   
EX0. . . . . . . .  B ADDR   00A8H.0 A   
EX1. . . . . . . .  B ADDR   00A8H.2 A   
F0 . . . . . . . .  B ADDR   00D0H.5 A   
F1 . . . . . . . .  B ADDR   00D0H.1 A   
FLACL. . . . . . .  D ADDR   00B5H   A   
FLKEY. . . . . . .  D ADDR   00B7H   A   
FLSCL. . . . . . .  D ADDR   00B6H   A   
HAVEVOICE. . . . .  C ADDR   016AH   A   
IE . . . . . . . .  D ADDR   00A8H   A   
IE0. . . . . . . .  B ADDR   0088H.1 A   
IE1. . . . . . . .  B ADDR   0088H.3 A   
INIT . . . . . . .  C SEG    0050H       REL=UNIT
INIT_DEVICE. . . .  C ADDR   0043H   R   SEG=INIT
INTERRUPTS_INIT. .  C ADDR   0039H   R   SEG=INIT
IP . . . . . . . .  D ADDR   00B8H   A   
IT0. . . . . . . .  B ADDR   0088H.0 A   
IT01CF . . . . . .  D ADDR   00E4H   A   
IT1. . . . . . . .  B ADDR   0088H.2 A   
JIANCE . . . . . .  C ADDR   00F3H   A   
JNOL1. . . . . . .  C ADDR   0520H   A   
JUDGE. . . . . . .  C ADDR   050CH   A   
JUDGEL0. . . . . .  C ADDR   05F1H   A   
JUDGEL1. . . . . .  C ADDR   05F6H   A   
JUDGEL2. . . . . .  C ADDR   06FCH   A   
K1 . . . . . . . .  C ADDR   0619H   A   
K1L2 . . . . . . .  C ADDR   0655H   A   
K1NOL1 . . . . . .  C ADDR   0652H   A   
K2 . . . . . . . .  C ADDR   0666H   A   
K2L2 . . . . . . .  C ADDR   06A5H   A   
K2NOL1 . . . . . .  C ADDR   06A2H   A   
K3L2 . . . . . . .  C ADDR   06CDH   A   
K3NOL1 . . . . . .  C ADDR   06CAH   A   
K4NOL1 . . . . . .  C ADDR   06EDH   A   
KEY01. . . . . . .  C ADDR   0500H   A   
KEY01L2. . . . . .  C ADDR   06F0H   A   
KEY02. . . . . . .  C ADDR   0503H   A   
KEY02L2. . . . . .  C ADDR   06F3H   A   
KEY03. . . . . . .  C ADDR   0506H   A   
KEY03L2. . . . . .  C ADDR   06F6H   A   
KEY04. . . . . . .  C ADDR   0509H   A   
KEY04L2. . . . . .  C ADDR   06F9H   A   
KEY1 . . . . . . .  C ADDR   060FH   A   
KEY1L1 . . . . . .  C ADDR   0614H   A   
KEY2 . . . . . . .  C ADDR   065CH   A   
KEY3 . . . . . . .  C ADDR   06A8H   A   
KEY4 . . . . . . .  C ADDR   06D0H   A   
KONGZHI. . . . . .  C ADDR   071FH   A   
L1 . . . . . . . .  C ADDR   057BH   A   
L1G. . . . . . . .  C ADDR   0658H   A   
L1G1 . . . . . . .  C ADDR   060BH   A   
L2 . . . . . . . .  C ADDR   058EH   A   
L3 . . . . . . . .  C ADDR   05A4H   A   
L4 . . . . . . . .  C ADDR   05B2H   A   
L5 . . . . . . . .  C ADDR   05BEH   A   
L6 . . . . . . . .  C ADDR   05CAH   A   
L7 . . . . . . . .  C ADDR   05D6H   A   
LIGHT. . . . . . .  C ADDR   0087H   A   
LIGHT_H. . . . . .  C ADDR   25DFH   A   
LIGHT_L. . . . . .  C ADDR   25A5H   A   
LOOP . . . . . . .  C ADDR   0568H   A   
LOOP0. . . . . . .  C ADDR   05E2H   A   
LOOP1. . . . . . .  C ADDR   05FCH   A   
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    18

LOOP2. . . . . . .  C ADDR   070EH   A   
MAIN . . . . . . .  C ADDR   0523H   A   
MASTER . . . . . .  B ADDR   00C0H.7 A   
MCE0 . . . . . . .  B ADDR   0098H.5 A   
MODF . . . . . . .  B ADDR   00F8H.5 A   
NOJIANCE . . . . .  C ADDR   00B2H   A   
NOV. . . . . . . .  C ADDR   017FH   A   
NOV1 . . . . . . .  C ADDR   0139H   A   
NOV2 . . . . . . .  C ADDR   012DH   A   
NOV3 . . . . . . .  C ADDR   013EH   A   
NOVOICE. . . . . .  C ADDR   010EH   A   
NSSMD0 . . . . . .  B ADDR   00F8H.2 A   
NSSMD1 . . . . . .  B ADDR   00F8H.3 A   
OFF. . . . . . . .  C ADDR   0160H   A   
OSCICL . . . . . .  D ADDR   00B3H   A   
OSCICN . . . . . .  D ADDR   00B2H   A   
OSCXCN . . . . . .  D ADDR   00B1H   A   
OUTEN. . . . . . .  C ADDR   0145H   A   
OV . . . . . . . .  B ADDR   00D0H.2 A   
P. . . . . . . . .  B ADDR   00D0H.0 A   
P0 . . . . . . . .  D ADDR   0080H   A   
P0MDIN . . . . . .  D ADDR   00F1H   A   
P0MDOUT. . . . . .  D ADDR   00A4H   A   
P0SKIP . . . . . .  D ADDR   00D4H   A   
P1 . . . . . . . .  D ADDR   0090H   A   
P1MDIN . . . . . .  D ADDR   00F2H   A   
P1MDOUT. . . . . .  D ADDR   00A5H   A   
P1SKIP . . . . . .  D ADDR   00D5H   A   
P2 . . . . . . . .  D ADDR   00A0H   A   
P2MDIN . . . . . .  D ADDR   00F3H   A   
P2MDOUT. . . . . .  D ADDR   00A6H   A   
P2SKIP . . . . . .  D ADDR   00D6H   A   
P3 . . . . . . . .  D ADDR   00B0H   A   
P3MDIN . . . . . .  D ADDR   00F4H   A   
P3MDOUT. . . . . .  D ADDR   00A7H   A   
PCA0CN . . . . . .  D ADDR   00D8H   A   
PCA0CPH0 . . . . .  D ADDR   00FCH   A   
PCA0CPH1 . . . . .  D ADDR   00EAH   A   
PCA0CPH2 . . . . .  D ADDR   00ECH   A   
PCA0CPH3 . . . . .  D ADDR   00EEH   A   
PCA0CPH4 . . . . .  D ADDR   00FEH   A   
PCA0CPL0 . . . . .  D ADDR   00FBH   A   
PCA0CPL1 . . . . .  D ADDR   00E9H   A   
PCA0CPL2 . . . . .  D ADDR   00EBH   A   
PCA0CPL3 . . . . .  D ADDR   00EDH   A   
PCA0CPL4 . . . . .  D ADDR   00FDH   A   
PCA0CPM0 . . . . .  D ADDR   00DAH   A   
PCA0CPM1 . . . . .  D ADDR   00DBH   A   
PCA0CPM2 . . . . .  D ADDR   00DCH   A   
PCA0CPM3 . . . . .  D ADDR   00DDH   A   
PCA0CPM4 . . . . .  D ADDR   00DEH   A   
PCA0H. . . . . . .  D ADDR   00FAH   A   
PCA0L. . . . . . .  D ADDR   00F9H   A   
PCA0MD . . . . . .  D ADDR   00D9H   A   
PCA_INIT . . . . .  C ADDR   0000H   R   SEG=INIT
PCON . . . . . . .  D ADDR   0087H   A   
PORT_IO_INIT . . .  C ADDR   002FH   R   SEG=INIT
PS0. . . . . . . .  B ADDR   00B8H.4 A   
PSCTL. . . . . . .  D ADDR   008FH   A   
PSPI0. . . . . . .  B ADDR   00B8H.6 A   
PSW. . . . . . . .  D ADDR   00D0H   A   
PT0. . . . . . . .  B ADDR   00B8H.1 A   
PT1. . . . . . . .  B ADDR   00B8H.3 A   
PT2. . . . . . . .  B ADDR   00B8H.5 A   
PX0. . . . . . . .  B ADDR   00B8H.0 A   
PX1. . . . . . . .  B ADDR   00B8H.2 A   
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    19

RB80 . . . . . . .  B ADDR   0098H.2 A   
RE1. . . . . . . .  C ADDR   0640H   A   
RE12 . . . . . . .  C ADDR   068DH   A   
RE3. . . . . . . .  C ADDR   06BAH   A   
RE4. . . . . . . .  C ADDR   06E0H   A   
REF0CN . . . . . .  D ADDR   00D1H   A   
REN0 . . . . . . .  B ADDR   0098H.4 A   
RI0. . . . . . . .  B ADDR   0098H.0 A   
RS0. . . . . . . .  B ADDR   00D0H.3 A   
RS1. . . . . . . .  B ADDR   00D0H.4 A   
RSTSRC . . . . . .  D ADDR   00EFH   A   
RT2L0. . . . . . .  C ADDR   00A4H   A   
RT2L2. . . . . . .  C ADDR   00B1H   A   
RXOVRN . . . . . .  B ADDR   00F8H.4 A   
S0MODE . . . . . .  B ADDR   0098H.7 A   
SBUF0. . . . . . .  D ADDR   0099H   A   
SCON0. . . . . . .  D ADDR   0098H   A   
SI . . . . . . . .  B ADDR   00C0H.0 A   
SMB0CF . . . . . .  D ADDR   00C1H   A   
SMB0CN . . . . . .  D ADDR   00C0H   A   
SMB0DAT. . . . . .  D ADDR   00C2H   A   
SP . . . . . . . .  D ADDR   0081H   A   
SPI0CFG. . . . . .  D ADDR   00A1H   A   
SPI0CKR. . . . . .  D ADDR   00A2H   A   
SPI0CN . . . . . .  D ADDR   00F8H   A   
SPI0DAT. . . . . .  D ADDR   00A3H   A   
SPIEN. . . . . . .  B ADDR   00F8H.0 A   
SPIF . . . . . . .  B ADDR   00F8H.7 A   
STA. . . . . . . .  B ADDR   00C0H.5 A   
STO. . . . . . . .  B ADDR   00C0H.4 A   
T11. . . . . . . .  C ADDR   00BBH   A   
T1J. . . . . . . .  C ADDR   00EBH   A   
T1R. . . . . . . .  C ADDR   00C7H   A   
T2INTU . . . . . .  C ADDR   008CH   A   
T2L0 . . . . . . .  C ADDR   0095H   A   
T2L0P. . . . . . .  C ADDR   009BH   A   
T2L2 . . . . . . .  C ADDR   0098H   A   
T2L2P. . . . . . .  C ADDR   00A5H   A   
T2R. . . . . . . .  C ADDR   0120H   A   
T2SPLIT. . . . . .  B ADDR   00C8H.3 A   
T2XCLK . . . . . .  B ADDR   00C8H.0 A   
T3C1 . . . . . . .  C ADDR   0178H   A   
T3CHULI. . . . . .  C ADDR   007CH   A   
T3R0 . . . . . . .  C ADDR   015BH   A   
T3R2 . . . . . . .  C ADDR   0128H   A   
TABLE. . . . . . .  C ADDR   2800H   A   
TB80 . . . . . . .  B ADDR   0098H.3 A   
TCON . . . . . . .  D ADDR   0088H   A   
TF0. . . . . . . .  B ADDR   0088H.5 A   
TF1. . . . . . . .  B ADDR   0088H.7 A   
TF2H . . . . . . .  B ADDR   00C8H.7 A   
TF2L . . . . . . .  B ADDR   00C8H.6 A   
TF2LEN . . . . . .  B ADDR   00C8H.5 A   
TH0. . . . . . . .  D ADDR   008CH   A   
TH1. . . . . . . .  D ADDR   008DH   A   
TI0. . . . . . . .  B ADDR   0098H.1 A   
TIMER_INIT . . . .  C ADDR   000DH   R   SEG=INIT
TL0. . . . . . . .  D ADDR   008AH   A   
TL1. . . . . . . .  D ADDR   008BH   A   
TMOD . . . . . . .  D ADDR   0089H   A   
TMR2CN . . . . . .  D ADDR   00C8H   A   
TMR2H. . . . . . .  D ADDR   00CDH   A   
TMR2L. . . . . . .  D ADDR   00CCH   A   
TMR2RLH. . . . . .  D ADDR   00CBH   A   
TMR2RLL. . . . . .  D ADDR   00CAH   A   
TMR3CN . . . . . .  D ADDR   0091H   A   
A51 MACRO ASSEMBLER  LIGHT_CONTROL                                                        06/12/2016 22:55:07 PAGE    20

TMR3H. . . . . . .  D ADDR   0095H   A   
TMR3L. . . . . . .  D ADDR   0094H   A   
TMR3RLH. . . . . .  D ADDR   0093H   A   
TMR3RLL. . . . . .  D ADDR   0092H   A   
TR0. . . . . . . .  B ADDR   0088H.4 A   
TR1. . . . . . . .  B ADDR   0088H.6 A   
TR2. . . . . . . .  B ADDR   00C8H.2 A   
TR7. . . . . . . .  C ADDR   00D9H   A   
TXBMT. . . . . . .  B ADDR   00F8H.1 A   
TXMODE . . . . . .  B ADDR   00C0H.6 A   
VDM0CN . . . . . .  D ADDR   00FFH   A   
W1 . . . . . . . .  C ADDR   0622H   A   
W12. . . . . . . .  C ADDR   066FH   A   
W2 . . . . . . . .  C ADDR   0646H   A   
W22. . . . . . . .  C ADDR   0693H   A   
W3 . . . . . . . .  C ADDR   0633H   A   
W32. . . . . . . .  C ADDR   0680H   A   
WCOL . . . . . . .  B ADDR   00F8H.6 A   
X0 . . . . . . . .  C ADDR   2573H   A   
X1 . . . . . . . .  C ADDR   256CH   A   
XBR0 . . . . . . .  D ADDR   00E1H   A   
XBR1 . . . . . . .  D ADDR   00E2H   A   
XIANSHI. . . . . .  C ADDR   06B6H   A   
XIAOCHUNV. . . . .  C ADDR   00D0H   A   
XIAOCHUV . . . . .  C ADDR   018CH   A   


REGISTER BANK(S) USED: 0 


ASSEMBLY COMPLETE.  0 WARNING(S), 0 ERROR(S)
